trade_date,risk_temperature,regime,regime_cn,quality
2019-12-23,37.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-24,39.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-25,41.4,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-26,39.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-27,44.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-30,40.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2019-12-31,41.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-02,44.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-03,45.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-06,38.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-07,43.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-08,41.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-09,40.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-10,44.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-13,37.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-14,43.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-15,41.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-16,42.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-17,39.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-20,21.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-21,45.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-01-22,33.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-01-23,71.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-03,92.1,EXTREME_PANIC,极端恐慌,WARN_BREADTH_PROXY
2020-02-04,85.6,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-05,81.0,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-06,73.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-07,78.8,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-10,69.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-11,67.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-12,61.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-13,68.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-14,59.8,CAUTION,警戒,WARN_BREADTH_PROXY
2020-02-17,61.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-02-18,60.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-02-19,71.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-20,64.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-21,72.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-24,76.2,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-25,75.2,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-26,82.4,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-02-27,68.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-02-28,86.8,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-02,65.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-03,61.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-04,56.0,CAUTION,警戒,WARN_BREADTH_PROXY
2020-03-05,53.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-03-06,63.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-09,80.4,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-10,73.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-11,78.8,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-12,78.1,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-13,80.8,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-16,88.1,PANIC,恐慌区,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-03-17,83.1,PANIC,恐慌区,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-03-18,87.2,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-19,79.2,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-20,67.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-23,76.2,PANIC,恐慌区,WARN_BREADTH_PROXY
2020-03-24,67.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-25,67.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-26,69.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-27,67.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-30,67.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-03-31,59.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-01,62.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-04-02,55.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-03,62.5,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-04-07,54.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-08,54.1,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-09,45.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-10,49.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-13,46.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-04-14,37.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-04-15,45.8,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-16,40.4,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-17,39.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-20,42.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-21,45.8,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-22,39.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-23,39.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-24,38.5,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-27,42.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-04-28,36.2,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-29,35.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-04-30,41.4,CAUTION,警戒,WARN_BREADTH_PROXY
2020-05-06,39.3,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-07,35.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-08,28.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-11,33.2,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-12,26.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-13,24.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-14,31.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-15,27.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-18,27.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-19,21.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-05-20,24.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-21,30.2,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-22,44.7,CAUTION,警戒,WARN_BREADTH_PROXY
2020-05-25,35.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-26,30.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-27,42.0,CAUTION,警戒,WARN_BREADTH_PROXY
2020-05-28,38.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-05-29,33.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-01,30.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-02,31.2,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-03,30.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-04,28.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-05,24.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-08,25.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-09,24.3,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-10,26.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-11,34.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-12,28.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-15,36.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-06-16,24.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-06-17,27.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-18,26.3,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-19,29.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-22,35.3,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-23,35.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-24,37.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-29,36.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-06-30,23.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-07-01,28.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-07-02,39.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-07-03,43.4,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-06,58.0,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-07,58.7,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-08,58.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-09,58.0,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-10,64.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-07-13,49.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-14,56.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-15,57.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-16,72.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-17,54.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-20,54.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-21,51.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-07-22,50.4,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-23,54.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-24,74.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-07-27,60.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-07-28,59.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-29,58.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-07-30,63.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-07-31,56.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-03,57.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-04,57.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-05,53.4,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-06,63.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2020-08-07,59.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-10,53.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-11,54.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-12,54.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-13,46.0,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-14,44.7,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-17,48.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-08-18,49.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-08-19,53.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-20,50.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-21,42.3,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-24,38.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-08-25,40.1,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-26,44.7,CAUTION,警戒,WARN_BREADTH_PROXY
2020-08-27,37.4,NORMAL,正常,WARN_BREADTH_PROXY
2020-08-28,36.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-08-31,42.8,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-01,37.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-02,38.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-03,44.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-04,44.9,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-07,51.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-08,44.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-09,56.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-10,48.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-11,38.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-14,35.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-09-15,33.2,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-09-16,35.5,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-17,36.0,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-18,35.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-21,42.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-22,45.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-23,37.5,NORMAL,正常,WARN_BREADTH_PROXY
2020-09-24,47.5,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-25,44.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-28,47.8,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-29,46.1,CAUTION,警戒,WARN_BREADTH_PROXY
2020-09-30,51.2,CAUTION,警戒,WARN_BREADTH_PROXY
2020-10-09,36.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-12,39.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-13,35.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-14,39.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-15,39.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-16,40.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-19,33.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-20,28.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2020-10-21,36.8,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-22,37.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-23,39.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-26,38.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-27,36.1,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-28,34.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-29,34.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-10-30,43.6,CAUTION,警戒,WARN_BREADTH_PROXY
2020-11-02,40.1,CAUTION,警戒,WARN_BREADTH_PROXY
2020-11-03,38.9,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-04,35.3,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-05,31.7,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-06,33.0,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-09,32.6,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-10,38.0,NORMAL,正常,WARN_BREADTH_PROXY
2020-11-11,36.2,NORMAL,正常,WARN_BREADTH_PROXY
